artist_id,dim0,dim1
Baleia_2015-03-28,2.2855196,-6.3883505
Banda do Mar_2015-03-28,3.8846407,-6.503454
Alt-J_2015-03-28,2.2241042,-8.738818
Robert Plant and The Sensational Space Shifters_2015-03-28,-0.13096297,-7.2018414
Jack White_2015-03-28,1.1019553,-8.015683
Bula_2015-03-28,1.5299317,-6.0302057
Fitz and The Tantrums_2015-03-28,2.9124978,-8.453741
Kasabian_2015-03-28,0.8712067,-8.816558
Skrillex_2015-03-28,3.1905558,0.3494171
Zimbra_2015-03-28,1.7197608,-6.6756644
Boogarins_2015-03-28,1.1011487,-5.7013745
Nem Liminha Ouviu_2015-03-28,0.88603306,-5.775571
St. Vincent_2015-03-28,4.7019124,-7.0795074
Marcelo D2_2015-03-28,0.5917695,-0.6598709
Kongos_2015-03-28,0.9908866,-7.8185835
Bastille_2015-03-28,1.982274,-8.758914
DJ Anna_2015-03-28,4.598176,-1.0015609
Vintage Culture_2015-03-28,5.13855,-1.0024878
E-cologyk vs Jakko_2015-03-28,4.217071,-1.9865502
DJ Snake_2015-03-28,1.3762513,0.70737743
Dillon Francis_2015-03-28,4.0389967,0.6361682
Ritmo Machine_2015-03-28,1.5094997,-1.049348
Major Lazer_2015-03-28,2.877267,0.3282544
Scalene_2015-03-29,3.314206,-6.347593
Molotov_2015-03-29,-0.22877154,-7.8941264
Interpol_2015-03-29,0.7667962,-8.886904
Foster The People_2015-03-29,2.1969576,-8.71931
Pharrell Williams_2015-03-29,1.1265801,-1.2398129
Far From Alaska_2015-03-29,3.1686552,-6.3912234
Rudimental_2015-03-29,3.0286756,0.34179717
The Kooks_2015-03-29,1.4695286,-9.154522
Calvin Harris_2015-03-29,2.8602667,0.19960828
Doctor Pheabes_2015-03-29,0.92681634,-7.1842985
Mombojó_2015-03-29,1.7111342,-6.7024517
O Terno_2015-03-29,2.2946782,-6.095183
Three Days Grace_2015-03-29,0.12359641,-7.863136
Pitty_2015-03-29,3.0676594,-6.3272614
Young The Giant_2015-03-29,1.5670676,-8.832562
The Smashing Pumpkins_2015-03-29,-0.39274985,-7.9244094
Chemical Surf_2015-03-29,4.7572856,-1.5036616
Victor Ruiz vs Any Mello_2015-03-29,4.441839,-1.4849727
Big Gigantic_2015-03-29,2.151427,-0.52800214
Carnage_2015-03-29,1.0338887,0.5697264
The Chainsmokers_2015-03-29,4.65782,0.8389761
Childish Gambino_2015-03-29,1.0596521,-1.2138002
Steve Aoki_2015-03-29,3.864785,0.48023427
Vespas Mandarinas_2014-04-05,3.5135484,-6.4485292
Capital Cities_2014-04-05,2.7771308,-8.394274
Julian Casablancas_2014-04-05,1.507439,-9.01394
Phoenix_2014-04-05,1.7721987,-9.070629
Muse_2014-04-05,-0.064901955,-8.011208
Silva_2014-04-05,3.878898,-6.698733
Cage The Elephant_2014-04-05,1.2475432,-8.511417
Imagine Dragons_2014-04-05,1.8336499,-8.576158
Nine Inch Nails_2014-04-05,-0.36469066,-7.7680993
Café Tacvba_2014-04-05,0.4155135,-6.545968
Portugal the Man_2014-04-05,1.3830475,-9.150255
Lorde_2014-04-05,5.0331144,-7.3278728
Nação Zumbi_2014-04-05,1.3132825,-6.7595167
Disclosure_2014-04-05,4.2463026,0.57765937
Elekfantz_2014-04-05,4.680107,-1.3476985
Digitaria_2014-04-05,4.2015285,-0.9549155
Perry & Etty Farrell vs Joachim Garraud_2014-04-05,4.6415606,0.4548398
Flume_2014-04-05,1.758144,-0.9065724
Flux Pavilion_2014-04-05,2.8774498,0.38394368
Wolfgang Gartner_2014-04-05,4.8088555,0.4339505
Kid Cudi_2014-04-05,0.8986723,-1.1278881
Francisca Valenzuela_2014-04-06,4.7012653,-7.0960093
Raimundos_2014-04-06,0.3386808,-6.438064
Ellie Goulding_2014-04-06,5.069286,-6.9334292
Pixies_2014-04-06,-0.098292485,-8.359613
Arcade Fire_2014-04-06,4.3916583,-6.705646
Illya Kuryaki & Valderramas_2014-04-06,0.18895343,-5.8531094
Johnny Marr_2014-04-06,1.8512979,-8.4618435
Vampire Weekend_2014-04-06,1.6815948,-9.263187
Soundgarden_2014-04-06,-0.52266,-7.840576
Apanhador Só_2014-04-06,1.9885597,-6.33658
Brothers of Brazil_2014-04-06,1.4211979,-6.062117
Selvagens à Procura de Lei_2014-04-06,2.2842624,-6.1406913
Savages_2014-04-06,4.577665,-6.6701293
AFI_2014-04-06,-0.17391196,-8.00258
Jake Bugg_2014-04-06,1.6489872,-8.570567
New Order_2014-04-06,-0.52597916,-7.782381
Ftampa_2014-04-06,4.710383,-1.5333443
Gabe_2014-04-06,4.192414,-1.3560914
Cone Crew_2014-04-06,0.6662371,0.049485456
Baauer_2014-04-06,0.91031414,0.46337292
Krewella_2014-04-06,3.9115715,-0.24128081
The Bloody Beetroots_2014-04-06,3.177755,0.2714471
The Baggios_2016-03-12,1.0527312,-5.845714
Matanza_2016-03-12,0.78981763,-5.799677
Bad Religion_2016-03-12,-0.27415133,-7.3801365
Tame Impala_2016-03-12,1.2067783,-8.094284
Eminem_2016-03-12,0.9248593,-0.9378733
Dônica_2016-03-12,1.812557,-6.5101814
Eagles of Death Metal_2016-03-12,0.4530018,-7.7490344
Of Monsters and Men_2016-03-12,4.8556404,-6.829084
Mumford and Sons_2016-03-12,1.7957625,-9.234162
Ego Kill Talent_2016-03-12,1.3876517,-6.1238685
Supercombo_2016-03-12,2.4376915,-6.4890785
Vintage Trouble_2016-03-12,0.88957185,-7.1966596
The Joy Formidable_2016-03-12,4.464535,-6.7582026
Cold War Kids_2016-03-12,1.152372,-8.82943
Halsey_2016-03-12,4.94541,-7.3846
Die Antwoord_2016-03-12,1.2320565,-0.9488132
Marina and the Diamonds_2016-03-12,4.9429736,-7.173069
Groove Delight_2016-03-12,4.7807994,-1.5659672
Matthew Koma_2016-03-12,3.4307775,-8.099647
A-Trak_2016-03-12,1.6939265,-0.8174425
RL Grime_2016-03-12,0.9836992,0.5086619
Flosstradamus_2016-03-12,1.1480957,0.61809206
Alok_2016-03-12,4.089633,-1.3170868
Kaskade_2016-03-12,4.840888,-0.098032944
Dingo Bells_2016-03-13,0.9038344,-5.9280224
Marrero_2016-03-13,0.8625942,-5.889609
Twenty One Pilots_2016-03-13,2.2572887,-8.432912
Noel Gallagher's High Flying Birds_2016-03-13,2.3450623,-8.111039
Florence + the Machine_2016-03-13,4.632544,-6.975599
Maglore_2016-03-13,1.7809256,-6.078082
Walk the Moon_2016-03-13,1.9482532,-8.974985
Alabama Shakes_2016-03-13,1.5387514,-7.1753106
Jack Ü_2016-03-13,1.6425911,0.58739144
Versalle_2016-03-13,2.0508757,-6.5557637
Seed_2016-03-13,-0.06156039,-7.9637914
Albert Hammond Jr._2016-03-13,1.2526652,-9.051904
Odesza_2016-03-13,2.91714,0.33653435
Jungle_2016-03-13,2.6492817,0.10320127
Planet Hemp_2016-03-13,0.40028125,-0.7657743
Funky Fat_2016-03-13,5.010118,-1.3136148
Karol Conka_2016-03-13,0.6974683,-0.70391834
Jack Novak_2016-03-13,4.574165,0.5908209
Gramatik_2016-03-13,1.2498688,-1.1753728
Duke Dumont_2016-03-13,4.7923503,0.25202608
Zeds Dead_2016-03-13,2.8962586,0.18813443
Emicida_2016-03-13,0.66263545,-0.5522811
Zedd_2016-03-13,4.469427,0.53641385
Doctor Pheabes_2017-03-25,0.98643124,-7.161599
Suricato_2017-03-25,2.3467457,-6.0482264
Cage the Elephant_2017-03-25,1.0258875,-8.433373
Rancid_2017-03-25,-0.0013574074,-7.0905347
Metallica_2017-03-25,-0.11368701,-7.226324
The Outs_2017-03-25,1.4248834,-6.1756997
Glass Animals_2017-03-25,2.5452325,-8.589643
The 1975_2017-03-25,1.7724993,-8.690202
The xx_2017-03-25,4.9495797,-6.8118763
Jaloo_2017-03-25,2.5601475,-6.926224
BaianaSystem_2017-03-25,3.6849365,-0.8221019
Bob Moses_2017-03-25,5.232704,0.50602674
Tegan and Sara_2017-03-25,4.5969033,-6.8969574
Criolo_2017-03-25,0.50376755,-0.49376234
Tove Lo_2017-03-25,5.1430554,-7.535167
The Chainsmokers_2017-03-25,4.758353,0.842541
Ricci_2017-03-25,3.5751128,-7.8834424
Haikaiss_2017-03-25,0.5585386,-0.21113165
Victor Ruiz_2017-03-25,4.4600387,-1.4642997
Don Diablo_2017-03-25,4.4777513,0.33354577
Tchami_2017-03-25,5.4439387,0.25022095
Vintage Culture_2017-03-25,5.0748878,-1.0339648
Marshmello_2017-03-25,1.2307944,0.6940853
G-Eazy_2017-03-25,0.91902566,-1.1167241
Céu_2017-03-26,3.8127189,-7.000583
Jimmy Eat World_2017-03-26,-0.1795432,-8.10633
Two Door Cinema Club_2017-03-26,1.7198552,-9.098582
The Strokes_2017-03-26,0.3382787,-8.722161
Bratislava_2017-03-26,2.0700767,-6.185416
Catfish and the Bottlemen_2017-03-26,1.5549961,-8.703547
Duran Duran_2017-03-26,-0.36704037,-7.6838307
The Weeknd_2017-03-26,2.7002501,0.019881269
Kilotones_2017-03-26,2.933719,-3.703771
Daniel Groove_2017-03-26,2.1196568,-6.6658754
Vance Joy_2017-03-26,1.7967114,-9.03108
Silversun Pickups_2017-03-26,4.3525734,-6.758091
Mø_2017-03-26,5.050209,-7.5416975
Melanie Martinez_2017-03-26,4.931377,-7.4060535
Flume_2017-03-26,1.7623641,-0.9131297
Gabriel Boni_2017-03-26,3.774406,-0.797371
Illusionize_2017-03-26,5.0147767,-1.31812
Chemical Surf_2017-03-26,4.8221645,-1.5830244
Borgore_2017-03-26,2.9341893,0.26043677
Griz_2017-03-26,1.8236008,-0.8181711
Oliver Heldens_2017-03-26,5.404776,0.16772403
Nervo_2017-03-26,4.7524395,-0.07912966
Martin Garrix_2017-03-26,4.949893,0.64265275
Agridoce_2013-03-29,3.724523,-6.78769
The Temper Trap_2013-03-29,1.6544951,-8.745971
The Flaming Lips_2013-03-29,-0.08094585,-8.429029
The Killers_2013-03-29,0.98589337,-8.5372925
Bruno Barudi_2013-03-29,4.1685524,-1.3410568
Boss in Drama_2013-03-29,3.8170846,-1.715889
Dirtyloud_2013-03-29,4.225573,-1.3279115
Feed Me_2013-03-29,4.0897017,0.5857396
Porter Robinson_2013-03-29,4.4157186,0.65285856
Red Bull Technostalgia feat DJ Marky feat BiD_2013-03-29,2.3302453,-4.9210587
Knife Party_2013-03-29,4.265525,0.45565537
Holger_2013-03-29,2.4766257,-6.602876
Of Monsters and Men_2013-03-29,4.7717514,-6.9440126
Cake_2013-03-29,-0.008884176,-8.246827
Deadmau5_2013-03-29,4.9987397,0.33186322
Tokyo Savannah_2013-03-29,1.9227399,-6.540018
Copacabana Club_2013-03-29,3.8716218,-6.5349174
Crystal Castles_2013-03-29,3.6185453,-0.20518908
Passion Pit_2013-03-29,2.7261698,-8.51222
Stop Play Moon_2013-03-30,3.8146565,-6.5383754
Toro y Moi_2013-03-30,2.7599027,-0.06665971
Two Door Cinema Club_2013-03-30,1.8561805,-8.8218
Queens of the Stone Age_2013-03-30,0.17714049,-7.809388
The Black Keys_2013-03-30,1.0284634,-8.130084
William Naraine_2013-03-30,4.082737,0.36903015
Zeds Dead_2013-03-30,2.838734,0.33539906
Nas_2013-03-30,0.9908684,-0.9416425
Madeon_2013-03-30,4.5618644,0.5578582
Steve Aoki_2013-03-30,3.8106668,0.39084178
Tomahawk_2013-03-30,0.009113448,-7.929713
Franz Ferdinand_2013-03-30,1.2390504,-8.878412
A Perfect Circle_2013-03-30,0.27887207,-7.888428
Ludov_2013-03-30,3.551186,-6.4847426
"Gary Clark, Jr._2013-03-30",0.9092204,-7.177793
Alabama Shakes_2013-03-30,1.5343368,-7.15284
Criolo_2013-03-30,0.6879902,-0.5123611
Baia_2013-03-31,0.7116722,-6.0751987
Lirinha feat Eddie_2013-03-31,2.1009784,-5.6030593
Puscifer_2013-03-31,0.38830322,-7.8680496
The Hives_2013-03-31,0.88937145,-8.378715
Pearl Jam_2013-03-31,-0.28927815,-7.8100634
Wehbba_2013-03-31,4.032164,-1.2241999
Database_2013-03-31,4.8713613,-1.5556369
Mix Hel_2013-03-31,2.9421184,-3.7156935
Gui Boratto_2013-03-31,4.341441,-1.4318326
Rusko_2013-03-31,2.9634404,0.25025448
Major Lazer_2013-03-31,2.8031218,0.30391747
Kaskade_2013-03-31,4.8215857,-0.1313551
Vivendo do Ócio_2013-03-31,2.1740646,-6.2246504
Foals_2013-03-31,1.4712462,-9.087024
Kaiser Chiefs_2013-03-31,1.2450905,-8.897497
Planet Hemp_2013-03-31,0.51073736,-0.5935641
Wannabe Jalva_2013-03-31,2.192165,-6.19833
República_2013-03-31,2.6531327,-4.0013514
Vanguart_2013-03-31,2.2741692,-6.032268
Hot Chip_2013-03-31,2.8538291,-0.29165325
Ritmo Machine_2012-04-07,1.5465574,-0.9820911
Marcelo Nova_2012-04-07,0.26587242,-6.470775
O Rappa_2012-04-07,0.54785424,-6.2847543
TV On The Radio_2012-04-07,1.1579386,-8.922104
Foo Fighters_2012-04-07,-0.11004146,-8.046952
Wander Wildner_2012-04-07,0.5157626,-6.264162
Cage The Elephant_2012-04-07,1.4213624,-8.373249
Band of Horses_2012-04-07,1.4675792,-8.466921
Joan Jett_2012-04-07,-0.11885001,-7.1897464
Daniel Belleza e os Corações em Fúria_2012-04-07,1.5079268,-6.3228054
Tipo Uísque_2012-04-07,3.7263758,-6.6036963
Pavilhão 9_2012-04-07,0.63371295,-0.066784605
Perry & Etty Farrell vs Chris Cox_2012-04-07,4.700607,0.662399
Peaches_2012-04-07,3.5218525,-0.2520317
Bassnectar_2012-04-07,2.6507215,0.35999963
The Crystal Method_2012-04-07,3.078088,0.025640393
Plebe Rude_2012-04-08,0.19534998,-6.601529
Thievery Corporation_2012-04-08,1.7620038,-0.7720781
Manchester Orchestra_2012-04-08,1.4002904,-8.727165
Foster The People_2012-04-08,2.1761441,-8.682448
Arctic Monkeys_2012-04-08,1.2713469,-8.864587
Cascadura_2012-04-08,1.2891392,-5.9802136
Gogol Bordello_2012-04-08,0.112237774,-7.980899
Friendly Fires_2012-04-08,2.1254036,-8.891951
MGMT_2012-04-08,2.267717,-8.673904
Jane’s Addiction_2012-04-08,-0.427959,-7.8646755
Bluebell_2012-04-08,4.020311,-6.603437
Black Drawing Chalks_2012-04-08,0.9729761,-5.8504314
Garage Fuzz_2012-04-08,0.7617896,-6.0147715
Velhas Virgens_2012-04-08,0.88626,-6.269468
Killer on the Dancefloor_2012-04-08,3.7509017,-0.9681698
Pretty Lights_2012-04-08,2.1035693,-0.6135403
Tinie Tempah_2012-04-08,0.91008246,-1.0995568
Skrillex_2012-04-08,3.1906989,0.44165167
Racionais_2012-04-08,0.6973861,-0.09391058
The Hu_2020-04-03,0.9325752,-7.1687083
Idles_2020-04-03,0.996396,-7.3176603
Cage The Elephant_2020-04-03,0.7930072,-8.507603
Guns N’ Roses_2020-04-03,-0.04420105,-7.252517
Jão_2020-04-03,2.8316307,-7.341358
Rex Orange County_2020-04-03,2.8260887,-8.424587
Rita Ora_2020-04-03,4.8630486,-7.764319
Lana Del Rey_2020-04-03,4.724465,-7.2282295
Edgar_2020-04-03,1.1281344,-0.8832026
Masego_2020-04-03,4.083574,0.6270825
Lauv_2020-04-03,2.8950891,-8.397357
King Princess_2020-04-03,5.0365725,-7.316304
James Blake_2020-04-03,2.9525194,0.017903406
Barja_2020-04-03,4.0409737,-6.084014
Beowülf_2020-04-03,0.89626855,-5.8380494
Jetlag_2020-04-03,4.2079206,-2.0022824
Vinne_2020-04-03,3.6503093,-0.86354345
San Holo_2020-04-03,1.0905201,0.6689522
Jaden Smith_2020-04-03,0.77673,-1.1810586
Chris Lake_2020-04-03,5.2024965,0.24281685
Rezz_2020-04-03,3.18833,0.42112812
Alan Walker_2020-04-03,4.2255893,0.4871693
Terno Rei_2020-04-04,2.7171795,-7.0382795
Yungblud_2020-04-04,1.92555,-8.387096
AJR_2020-04-04,2.7252626,-8.62118
Brockhampton_2020-04-04,0.8076689,-1.1383996
Travis Scott_2020-04-04,0.99692625,-0.9827308
Clarice Falcão_2020-04-04,4.0547066,-6.683847
Mika_2020-04-04,3.4002466,-8.079833
Silva_2020-04-04,3.8062985,-6.7560506
The Lumineers_2020-04-04,1.4709017,-9.076155
Martin Garrix_2020-04-04,4.8297715,0.73864603
Mc Tha_2020-04-04,4.1580415,-7.0861907
Two Feet_2020-04-04,1.7485069,-8.455478
Djonga_2020-04-04,0.65444994,-0.2181027
City And Colour_2020-04-04,1.7002202,-9.251602
A Day To Remember_2020-04-04,3.5560832,-8.039179
Ashibah_2020-04-04,4.353263,-6.268779
Victor Lou_2020-04-04,2.8909574,-3.7669373
Chemical Surf_2020-04-04,4.6504617,-1.5604334
Boombox Cartel_2020-04-04,0.89733815,0.4213125
Denzel Curry_2020-04-04,0.8603267,-1.0262253
Madeon_2020-04-04,4.713382,0.38107973
Emicida_2020-04-04,0.6868615,-0.5190297
Wc No Beat feat Ludmilla feat Kevin O Chris feat Haikaiss feat Filipe Ret feat Pk feat Felp 22_2020-04-04,0.5730843,-0.5817605
509-E_2020-04-05,0.77956665,-0.018302219
Rashid_2020-04-05,0.64917374,-0.5354478
LP_2020-04-05,4.9753985,-7.047357
Vampire Weekend_2020-04-05,1.2776352,-9.250374
The Strokes_2020-04-05,0.22876133,-8.627749
Fresno_2020-04-05,0.4580744,-6.39327
Kali Uchis_2020-04-05,4.7901835,-7.6217284
Charli XCX_2020-04-05,5.0638695,-7.5949445
Gwen Stefani_2020-04-05,4.875669,-7.652879
Menores Atos_2020-04-05,1.5194774,-6.1419744
Wallows_2020-04-05,1.8795482,-8.54535
Pabllo Vittar_2020-04-05,4.354627,-7.6561193
Kacey Musgraves_2020-04-05,4.8435745,-7.6852093
Hayley Kiyoko_2020-04-05,4.8781676,-7.5631185
Fatnotronic_2020-04-05,2.9457495,-3.761157
Malifoo_2020-04-05,3.7367961,-0.7858181
Fancy Inc_2020-04-05,2.854872,-3.804301
Evokings_2020-04-05,2.929463,-3.7175033
Cat Dealers_2020-04-05,4.8130717,-1.5635161
Goldfish_2020-04-05,2.9733012,0.018674908
R3hab_2020-04-05,4.7868137,0.3866359
Illenium_2020-04-05,2.4144135,0.20499128
Armin Van Buuren_2020-04-05,3.6798398,0.18473274
BRVNKS_2019-04-05,4.159818,-6.6208467
Scalene_2019-04-05,3.1760967,-6.366547
Foals_2019-04-05,1.2071215,-9.128475
Tribalistas_2019-04-05,3.9836183,-7.110335
Arctic Monkeys_2019-04-05,0.7684153,-8.864912
Autoramas_2019-04-05,0.4963444,-6.3863096
Portugal. The Man_2019-04-05,1.0170238,-9.087837
The 1975_2019-04-05,1.5401214,-8.886316
Sam Smith_2019-04-05,3.3246326,-8.15468
Molho Negro_2019-04-05,0.8397782,-5.9423265
The Fever 333_2019-04-05,0.9486968,0.48701382
Troye Sivan_2019-04-05,3.0227797,-8.301737
St. Vincent_2019-04-05,4.712771,-6.988555
Macklemore_2019-04-05,0.9555078,-1.0357815
Maz_2019-04-05,1.2411345,-0.8847281
Elekfantz_2019-04-05,4.6884694,-1.4232678
Dashdot_2019-04-05,5.0980935,-0.84421194
Bruno Be_2019-04-05,5.0843205,-0.8441839
Loud Luxury_2019-04-05,5.1294727,0.72583854
Fisher_2019-04-05,2.6306202,-6.8684964
Zhu_2019-04-05,5.1349535,0.43431723
Tiësto_2019-04-05,3.5368078,0.13239953
Carne Doce_2019-04-06,3.6335375,-6.78256
Rashid_2019-04-06,0.61231863,-0.4467202
Snow Patrol_2019-04-06,0.20424578,-8.634269
Lenny Kravitz_2019-04-06,-0.5282882,-7.6717257
Kings of Leon_2019-04-06,0.42492396,-8.642912
Catavento_2019-04-06,2.2181964,-6.079373
Liniker e os Caramelows_2019-04-06,4.3828087,-7.737106
Silva_2019-04-06,3.7631667,-6.763685
Bring Me The Horizon_2019-04-06,0.261511,-8.048243
Post Malone_2019-04-06,0.8249992,-1.0510577
Duda Beat_2019-04-06,4.1996903,-7.27845
Lany_2019-04-06,3.1235063,-8.29164
Jain_2019-04-06,4.9736805,-7.5002904
Jorja Smith_2019-04-06,5.0835457,-7.6220107
Odesza_2019-04-06,2.8890376,0.26245543
Illusionize_2019-04-06,4.8341203,-1.3770254
Liu_2019-04-06,1.1408933,0.6789451
Dubdogz feat Vitor Kley_2019-04-06,3.7596297,-7.863748
Chemical Surf_2019-04-06,4.828169,-1.4840504
Gryffin_2019-04-06,5.2811856,0.35670397
Valentino Khan_2019-04-06,4.176247,0.58060074
Vintage Culture_2019-04-06,4.9908957,-0.9645598
Kungs_2019-04-06,5.35831,0.17033716
Steve Aoki_2019-04-06,3.7767327,0.38915554
Aláfia_2019-04-07,4.036619,-6.1349607
BK'_2019-04-07,0.65610427,-0.079727076
The Struts_2019-04-07,1.2340946,-8.271096
Greta Van Fleet_2019-04-07,0.93932116,-7.191271
Kendrick Lamar_2019-04-07,0.8906664,-1.1269977
E a Terra Nunca Me Pareceu Tão Distante_2019-04-07,0.8665696,-5.9216266
The Inspector Cluzo_2019-04-07,0.7992603,-7.2996826
"Gabriel,O Pensador_2019-04-07",2.3445997,-4.3479834
Interpol_2019-04-07,0.50411135,-8.82521
Twenty One Pilots_2019-04-07,2.3514419,-8.370643
Luiza Lian_2019-04-07,4.6876483,-6.168656
Letrux_2019-04-07,4.327433,-7.3441076
Iza_2019-04-07,4.3134403,-7.4879627
Rufus Du Sol_2019-04-07,2.9750226,0.18089004
Years & Years_2019-04-07,2.7858605,-8.31899
Pontifexx_2019-04-07,3.783135,-7.864889
KVSH_2019-04-07,2.878488,-3.777484
Groove Delight_2019-04-07,4.765687,-1.4209563
Bhaskar_2019-04-07,4.9132953,-1.2196317
Don Diablo_2019-04-07,4.434982,0.2544195
RL Grime_2019-04-07,1.0503145,0.5977989
Dimitri Vegas and Like Mike_2019-04-07,2.949452,0.07877572
Nem Liminha Ouviu_2018-03-23,0.8207324,-5.8721495
Selvagens à Procura de Lei_2018-03-23,2.325831,-6.0390997
Rincon Sapiência_2018-03-23,0.6321519,-0.22465797
Spoon_2018-03-23,0.51466674,-8.858594
Chance the Rapper_2018-03-23,0.838896,-1.1156017
Red Hot Chili Peppers_2018-03-23,-0.45354995,-7.6895165
Luneta Mágica_2018-03-23,2.2524765,-7.4894814
Vanguart_2018-03-23,2.199714,-6.076215
Volbeat_2018-03-23,0.6470196,-7.2851434
Royal Blood_2018-03-23,0.9915717,-7.636754
LCD SoundSystem_2018-03-23,2.884777,-0.42709962
Plutão já foi planeta_2018-03-23,3.926542,-6.552993
Mallu Magalhães_2018-03-23,4.1965427,-6.562627
Oh Wonder_2018-03-23,5.0821724,-6.9292006
Zara Larsson_2018-03-23,4.9484463,-7.662649
Mac DeMarco_2018-03-23,2.2293494,-9.052165
Sevenn_2018-03-23,2.9690552,-3.6815815
Kyle Watson_2018-03-23,5.3811474,0.21401656
FTampa_2018-03-23,4.6221566,-1.6405221
Shiba San_2018-03-23,5.153505,0.44184452
What So Not_2018-03-23,1.3023225,0.7255503
Alison Wonderland_2018-03-23,5.3351026,-6.889175
DVBBS_2018-03-23,4.500854,0.5426649
Galantis_2018-03-23,4.8572564,0.78922224
Alok_2018-03-23,3.984879,-1.1887795
Tagore_2018-03-24,2.0163105,-6.719402
Ego Kill Talent_2018-03-24,1.3733932,-6.1714735
Anderson Paak_2018-03-24,1.4634289,-1.1050475
The National_2018-03-24,0.6810329,-8.92393
Pearl Jam_2018-03-24,-0.42504898,-7.743922
Ventre_2018-03-24,3.2902803,-6.4868655
Liniker e os Caramelows_2018-03-24,4.301559,-7.66699
Kaleo_2018-03-24,1.0476651,-7.681376
David Byrne_2018-03-24,-0.5115367,-7.8245506
Imagine Dragons_2018-03-24,1.5758412,-8.689262
Jesuton_2018-03-24,4.247735,-7.3280387
Tash Sultana_2018-03-24,4.767849,-6.790935
O Terno_2018-03-24,2.2642915,-6.0913973
Mano Brown_2018-03-24,0.76016545,0.16915873
Kygo_2018-03-24,4.908249,0.56354046
Devochka_2018-03-24,2.0919924,-7.109126
Gustavo Mota_2018-03-24,5.1010747,-0.983109
Whethan_2018-03-24,2.7746959,-8.404874
Louis the Child_2018-03-24,3.2501047,0.28752676
Mac Miller_2018-03-24,0.8438429,-1.1990278
Nghtmre_2018-03-24,1.1469512,0.66110605
Deorro_2018-03-24,5.261904,0.33352083
Yellow Claw_2018-03-24,1.319471,0.5250123
DJ Snake_2018-03-24,1.4243426,0.60691947
Braza_2018-03-25,0.67132705,-0.3285222
Milky Chance_2018-03-25,1.9975154,-9.166763
The Neighbourhood_2018-03-25,1.817303,-8.954774
Liam Gallagher_2018-03-25,2.4589038,-8.074989
The Killers_2018-03-25,0.55866003,-8.670655
"Francisco, el hombre_2018-03-25",2.099262,-7.1023417
Sofi Tukker_2018-03-25,5.1780376,-6.971539
Metronomy_2018-03-25,2.8498728,-0.11443659
Khalid_2018-03-25,2.6953263,-7.7080307
Lana Del Rey_2018-03-25,4.776746,-7.210973
Mahmundi_2018-03-25,4.0448017,-7.01432
Tiê_2018-03-25,4.1369696,-6.7613263
Tropkillaz_2018-03-25,0.73033935,0.19604808
Aurora_2018-03-25,4.960735,-7.468184
Wiz Khalifa_2018-03-25,0.99123293,-1.0823396
Jørd_2018-03-25,2.9298985,-3.7404768
Jetlag_2018-03-25,4.2365875,-1.9755627
Cat Dealers_2018-03-25,4.7872095,-1.487558
Thomas Jack_2018-03-25,5.4005394,0.17323184
Cheat Codes_2018-03-25,4.8577046,0.7646035
Alan Walker_2018-03-25,4.1377664,0.64404917
Dillon Francis_2018-03-25,4.1958714,0.5221683
Hardwell_2018-03-25,5.157679,0.26659843
